256, 1112, 22364, 138, 214, 98
-232, -1036, 19520, 129, 190, 113
-128, -768, 18020, 135, 172, 140
-2112, -4004, 20568, 132, 157, 174
-48, -3548, 16252, 60, 121, 202
5528, -12172, 10068, 44, 51, 260
-824, -6932, 19164, -118, 92, 251
3752, -9968, 13348, -65, -137, 269
4496, -14140, 12620, -101, -261, 182
844, -18408, 9340, -128, -295, 167
4844, -16104, 240, -45, -337, 167
5084, -14616, -8752, 89, -374, 101
3696, -10420, -5436, 177, -353, 28
5388, -6432, -14924, 244, -303, -41
6872, -3532, -9628, 267, -272, -63
9276, -1724, -12292, 293, -226, -76
10140, 8208, -8912, 307, -146, -74
7520, 2676, -12896, 298, -130, -80
4004, 5992, -12372, 240, -110, -124
-2180, 10276, -6880, 193, -116, -135
-5964, 1356, -17760, 136, -153, -139
-8572, -1244, -9588, 107, -194, -133
-12584, -1784, -9064, 56, -226, -115
-11728, -4852, -11152, 42, -235, -113
-14744, -3096, 1120, 3, -252, -87
-15212, -5920, 1528, -38, -255, -42
-14088, -6140, 3724, -50, -254, 19
-10436, -4944, 11980, -23, -265, 69
-8568, -4252, 15888, -2, -251, 104
-6400, -5360, 15440, 43, -242, 135
1448, -4512, 18716, 110, -250, 138
2284, -8348, 17212, 163, -289, 98
4976, -10428, 18112, 190, -314, 53
9132, -12056, 6416, 248, -298, 4
13536, -9116, 6524, 282, -269, -7
9496, -8560, 13348, 276, -266, 26
5488, -8716, 17540, 250, -233, 109
4800, 276, 23168, 248, -185, 134
-396, -4264, 10536, 245, -154, 156
-9888, -7188, 17304, 124, -101, 167
-11324, -3128, 20264, 162, -51, 169
-1976, -496, 15652, 142, 39, 238
-4580, -5660, 14400, 85, 70, 250
4616, -5336, 4568, 140, 78, 251
1872, -4980, 17972, 39, 210, 226
4776, -1916, 13156, -72, 54, 219
11228, -5508, 17152, 26, -87, 261
11196, -3760, 11552, 171, -79, 248
20460, 3056, 6976, 213, -112, 211
16200, -6352, 8604, 232, -147, 192
12212, -1256, 12816, 222, -131, 204
11732, 2152, 20172, 146, -73, 221
10112, 9996, 11956, 138, 20, 167
3484, 16812, 6868, 59, 76, 87
3760, 13832, -4776, 24, 100, -3
1312, 15204, -6840, 4, 66, -64
1820, 13392, -7176, -8, 66, -113
8188, 8892, -6644, -57, 51, -117
5940, 6500, -3628, -122, 19, -126
6820, 6132, -12656, -134, -52, -123
9012, 632, -13928, -143, -35, -190
11848, -7832, -6988, -19, -51, -280
7912, -8184, -6688, 68, -69, -316
4768, -13700, -3936, 176, -106, -305
5436, -10208, -2600, 244, -135, -296
16952, 12, -8716, 70, 145, -264
13644, 12288, -6540, -42, 38, -167
4536, 14828, -1052, 33, -9, -160
3260, 15748, 328, 40, 7, -144
2612, 9984, 14636, 43, 24, -108
-3736, 12648, 8604, 55, 47, -81
-5880, 9824, 13228, 34, 60, -71
-5780, 7920, 14628, 28, 89, -54
-7076, 1932, 16032, -43, 88, -11
-14256, 336, 17824, -96, 51, 13
-10368, -2320, 13304, -117, 35, 22
-12380, -6300, 13032, -136, 0, 19
-11448, -9552, 10628, -148, -30, 4
-5672, -11252, 6100, -159, -68, 16
-8624, -10376, 8188, -143, -131, -5
-4028, -14848, 1332, -151, -177, -50
-1996, -12480, -5580, -143, -175, -124
2804, -13148, -8508, -113, -177, -185
5080, -8444, -9476, -80, -169, -225
11924, -8960, -8980, -25, -117, -248
10952, -11232, -8652, 31, -59, -236
14384, -8572, -6996, 74, -37, -234
14728, -4996, -4656, 110, -30, -230
13644, -4864, -4544, 107, -19, -233
15752, -3780, -3692, 129, -32, -221
12324, -9304, 36, 159, -76, -207
14388, -6336, -1136, 208, -79, -198
15324, -5516, 4676, 305, -90, -133
15364, -2940, 10332, 335, -175, -62
8720, -952, 14956, 329, -196, 36
6616, -4000, 16668, 320, -199, 75
4676, -3812, 18016, 297, -193, 112
972, -4700, 21048, 287, -175, 131
1284, 4260, 21700, 265, -157, 154
-3128, 2500, 16692, 234, -120, 169
-4644, 9468, 12820, 185, -40, 162
-5512, 11928, 12448, 165, 12, 136
-5528, 10324, 11136, 164, 13, 131
-5068, 13040, 8444, 167, 22, 123
-5180, 11756, 8372, 159, 53, 97
-3344, 12212, 424, 159, 68, 77
-3628, 13784, 1836, 140, 87, 40
-7160, 15196, -4796, 127, 88, -33
-6596, 11240, -8096, 89, 58, -69
-9224, 1396, -13324, 81, -10, -128
-1352, -9944, -17180, 152, -119, -168
-3604, -6592, -8484, 172, -177, -152
-4100, -8428, -10292, 137, -142, -159
-8640, 6056, -13316, 78, -18, -131
-5540, 11300, -7340, 116, 41, -78
-7756, 19252, 7288, 150, 80, -11
-4476, 16876, 5876, 208, 71, -13
-1100, 13720, 7164, 236, 57, -38
1228, 10400, 8720, 251, 60, -19
5844, 14252, 4448, 269, -22, -88
4244, 16028, 5692, 203, -69, -144
2212, 15240, 4240, 184, -40, -148
5772, 13056, 6844, 146, 16, -159
1076, 20200, 5076, 129, -36, -186
3796, 18024, 524, 71, -55, -208
-2480, 16936, 6456, 50, -8, -193
2832, 11080, 464, -4, -100, -176
-872, 12964, -2220, -21, -103, -143
-1332, 13256, -908, -65, -104, -109
-552, 15392, 3836, -121, -59, -20
-592, 18108, 5744, -24, 6, 84
4124, 15712, 1080, 43, 38, 75
-768, 14156, -4752, 5, 43, 50
-1456, 4008, -14824, -32, 50, -47
520, 3124, -13172, -53, 46, -51
6892, 10984, -8660, -39, 76, -30
11936, 12488, -2496, -3, 107, -21
8588, 12856, 8276, -85, 92, 27
2940, 16588, 13408, -112, 6, 6
-5020, 12344, 15104, -125, -29, -9
-2016, 3180, 17528, -143, -7, 3
-7196, -3876, 17364, -137, 27, 1
-5296, -7644, 16556, -158, -5, 77
2320, -11284, 15580, -126, -100, 176
8076, -8664, 15132, -4, -156, 234
14788, -2424, 15168, 94, -136, 232
11308, 4948, 14344, 82, -34, 208
11536, 9968, 12952, 86, 18, 174
9388, 8972, 14004, 40, 42, 142
6524, 10484, 12892, 19, 56, 102
756, 10736, 15368, -4, 65, 55
-4024, 6880, 9136, -7, 62, 8
-7092, 12268, 10280, -5, 51, -28
-8820, 16192, 5936, 37, 43, -63
-8292, 10488, 3668, 76, 42, -81
-14968, 7684, 3728, 63, 54, -76
-15612, 7600, -324, 78, 60, -91
-15020, 2912, -4732, 78, 37, -100
-11392, 2304, -5788, 83, 23, -109
-11540, 1496, -11200, 112, 27, -126
-10124, 3912, -9360, 111, 32, -122
-9364, 4964, -9264, 124, 33, -125
-10904, 4476, -9108, 113, 37, -117
-7488, 3520, -9840, 85, 32, -108
-13884, 12788, -14088, 111, 68, -50
-2108, 12092, -6276, 140, 75, -39
3152, 15064, -6380, 205, 68, 5
14180, 13376, 216, 285, -8, 15
14368, 6432, -4972, 300, -36, 40
16436, 5252, -5508, 325, -98, 31
19416, 896, -4800, 326, -170, 12
15328, 1816, -4392, 323, -186, 26
13700, 2560, 1336, 322, -150, 71
14540, 6740, 8200, 308, -156, 101
12720, 6560, 11292, 294, -201, 106
12620, 3372, 11568, 288, -233, 97
6200, 1704, 19752, 259, -229, 122
-732, 756, 21468, 236, -233, 133
-2768, -1724, 14964, 194, -212, 162
-6428, 3624, 15784, 129, -177, 180
-12040, 7748, 11924, 93, -163, 180
-13540, -2360, 16340, 82, -118, 183
-11756, 4952, 10588, 91, -113, 183
-12892, 7012, 9204, 86, -69, 170
-12152, 12076, 2968, 126, 42, 111
-11212, 9860, -3448, 133, 95, 30
-10432, 5388, -7652, 126, 80, -75
-8696, -340, -9824, 128, 33, -129
-5220, -4748, -11668, 130, 1, -147
-3824, 528, -13952, 132, -13, -148
2024, -15556, -16084, 137, -35, -156
5464, -8528, -15156, 202, -42, -148
8432, -4016, -11088, 239, -9, -127
10496, -5276, -11560, 249, 36, -98
18048, 1336, -8080, 235, 41, -99
11600, 152, -8724, 251, 71, -74
11860, -776, -7744, 268, 71, -50
